nome;latitude;lonxitude;comentario
Barazal III;43.3726456;-8.4243152;O mellor pincho de tortilla da cidade
O Fiuza;43.3806571;-8.3996016;O mellor pulpo da Coruña
Os Ventis;43.3715461;-8.4202061;Tapas baratas e unha terraza macanuda
Meson Catro Ventos ;43.1495633 ;-7.0175267 ;Todo cojonudo
Pulper�a Caldeira ;43.1266829;-7.0673012 ;Nada mellor que o pulpo lucense
Cant�brico;43.1259409;-7.0681978 ;Aqu� comeu Mel Gibson
El Cantegril;43.4801562;-8.2413991;A lasa�a e as pizzas est�n bo�simas
La Ca�ita;43.4844276;-8.2339718;Tapas grandes con moi bo prezo
Mes�n A Canfurnada;43.4886879;-8.2215793;G�stanme moito as tostas
La transtienda del 7;42.84702915416201;-8.579185902560623;O mellor local do Milladoiro
La otra Tita;42.878041584875014;-8.543761146096536;Terraza típica de Santiago
La Galiciana;42.875488458322636;-8.543599613085995;Mercado gastronómico en Santiago
